"EA_ID","Site_Name","Rtn_Type","Mon_Date","Rtn_Period","Mon_Point","Parameter","Value","Unit","Ref_Period"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"92cd407220","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"2b140e17ba","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"54361d246b","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"e0dfb604f5","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"b2db6f9748","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"4173217feb","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"4333f1b20e","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"6e0d361c6f","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"48dc1db7a2","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"0859b97eaf","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"7e91975b42","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"5b124f4874","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"23cf3eb386","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"0a7ba8f44a","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"e7dcd4de5d","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"33f20ebc9b","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"9f730d6f8b","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"7c10aa28c9","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"d7cefffb38","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"a02a40f94e","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"539b88b49f","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"c53dd06109","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"e68e2224a5","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"b4ed9436c5","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"e27bc60961","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"838331e16b","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"5c19c183d5","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"e8acfcafca","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"5599a74d12","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"f721c19fdf","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"1acd2ae144","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"6c6b87efa8","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"88d3d0be92","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"d058913010","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"ca26221058","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"edf32dbe27","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
